{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482990, 'global_ts': 3487131933, 'power': {'ts': 580827719, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1144738169, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144611316, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084672644, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482992, 'global_ts': 3487145074, 'power': {'ts': 580840631, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144751093, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144624227, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084685710, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482994, 'global_ts': 3487158547, 'power': {'ts': 580853780, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1144764311, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144637579, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084699128, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482994, 'global_ts': 3487158547, 'power': {'ts': 580853780, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1144764311, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144637579, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084699128, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482996, 'global_ts': 3487172061, 'power': {'ts': 580867256, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1144777817, 'brake_pressure': 395.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144651046, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084712673, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 482998, 'global_ts': 3487185464, 'power': {'ts': 580880768, 'current': 1.6124999523162842, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144791307, 'brake_pressure': 394.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1144664543, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084726114, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483000, 'global_ts': 3487199095, 'power': {'ts': 580894172, 'current': 1.6124999523162842, 'voltage': 32.375}, 'steering': {'ts': 1144804807, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144678075, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084739701, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483000, 'global_ts': 3487199095, 'power': {'ts': 580894172, 'current': 1.6124999523162842, 'voltage': 32.375}, 'steering': {'ts': 1144804807, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144678075, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084739701, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483002, 'global_ts': 3487212645, 'power': {'ts': 580907822, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1144818373, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144691618, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084753227, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483004, 'global_ts': 3487226103, 'power': {'ts': 580921356, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1144831891, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144705161, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084766748, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483006, 'global_ts': 3487239598, 'power': {'ts': 580934807, 'current': 1.649999976158142, 'voltage': 32.372501373291016}, 'steering': {'ts': 1144845407, 'brake_pressure': 392.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144718673, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084780250, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483008, 'global_ts': 3487252537, 'power': {'ts': 580948302, 'current': 1.649999976158142, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144858820, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144731945, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084793242, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483008, 'global_ts': 3487252537, 'power': {'ts': 580948302, 'current': 1.649999976158142, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144858820, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144731945, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084793242, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483010, 'global_ts': 3487265386, 'power': {'ts': 580961240, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144871655, 'brake_pressure': 392.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1144744765, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084806099, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483012, 'global_ts': 3487278211, 'power': {'ts': 580974086, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1144884528, 'brake_pressure': 392.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1144757626, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084818927, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483014, 'global_ts': 3487291129, 'power': {'ts': 580986925, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144897422, 'brake_pressure': 394.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1144770539, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084831844, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483014, 'global_ts': 3487291129, 'power': {'ts': 580986925, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144897422, 'brake_pressure': 394.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1144770539, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084831844, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483016, 'global_ts': 3487304018, 'power': {'ts': 580999841, 'current': 1.6349999904632568, 'voltage': 32.375}, 'steering': {'ts': 1144910300, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144783387, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084844714, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483018, 'global_ts': 3487317211, 'power': {'ts': 581012806, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144923281, 'brake_pressure': 390.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144796479, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084857912, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483020, 'global_ts': 3487330151, 'power': {'ts': 581025910, 'current': 1.6124999523162842, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144936326, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144809548, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084870862, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483022, 'global_ts': 3487343192, 'power': {'ts': 581038852, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144949360, 'brake_pressure': 390.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144822474, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084883906, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483022, 'global_ts': 3487343192, 'power': {'ts': 581038852, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144949360, 'brake_pressure': 390.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144822474, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084883906, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483024, 'global_ts': 3487356658, 'power': {'ts': 581051905, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1144962486, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144835706, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084897306, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483026, 'global_ts': 3487370240, 'power': {'ts': 581065361, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1144975930, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144849212, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084910845, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483028, 'global_ts': 3487383716, 'power': {'ts': 581078950, 'current': 1.6050000190734863, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144989510, 'brake_pressure': 391.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1144862768, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084924357, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483028, 'global_ts': 3487383716, 'power': {'ts': 581078950, 'current': 1.6050000190734863, 'voltage': 32.38249969482422}, 'steering': {'ts': 1144989510, 'brake_pressure': 391.0, 'turn_angle': 1109.0}, 'rpm_front': {'ts': 1144862768, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084924357, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483030, 'global_ts': 3487397230, 'power': {'ts': 581092425, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1145002984, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144876205, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084937882, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483032, 'global_ts': 3487410771, 'power': {'ts': 581105938, 'current': 1.649999976158142, 'voltage': 32.380001068115234}, 'steering': {'ts': 1145016594, 'brake_pressure': 390.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144889849, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084951422, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483034, 'global_ts': 3487424330, 'power': {'ts': 581119478, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1145030060, 'brake_pressure': 392.0, 'turn_angle': 1110.0}, 'rpm_front': {'ts': 1144903325, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084964958, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483034, 'global_ts': 3487424330, 'power': {'ts': 581119478, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1145030060, 'brake_pressure': 392.0, 'turn_angle': 1110.0}, 'rpm_front': {'ts': 1144903325, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084964958, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483036, 'global_ts': 3487437832, 'power': {'ts': 581133036, 'current': 1.6050000190734863, 'voltage': 32.38249969482422}, 'steering': {'ts': 1145043600, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144916811, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084978464, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483038, 'global_ts': 3487450915, 'power': {'ts': 581146541, 'current': 1.6425000429153442, 'voltage': 32.372501373291016}, 'steering': {'ts': 1145057133, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144930220, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1084991592, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483040, 'global_ts': 3487463775, 'power': {'ts': 581159626, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1145070090, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1144943167, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085004472, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483042, 'global_ts': 3487476676, 'power': {'ts': 581172479, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1145082915, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144956069, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085017389, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483042, 'global_ts': 3487476676, 'power': {'ts': 581172479, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1145082915, 'brake_pressure': 394.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1144956069, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085017389, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483044, 'global_ts': 3487489639, 'power': {'ts': 581185375, 'current': 1.6425000429153442, 'voltage': 32.38999938964844}, 'steering': {'ts': 1145095888, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144968971, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085030330, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483046, 'global_ts': 3487502486, 'power': {'ts': 581198337, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1145108793, 'brake_pressure': 387.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1144981891, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085043200, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483048, 'global_ts': 3487515352, 'power': {'ts': 581211187, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1145121662, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144994735, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085056061, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483048, 'global_ts': 3487515352, 'power': {'ts': 581211187, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1145121662, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1144994735, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085056061, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483050, 'global_ts': 3487528183, 'power': {'ts': 581224054, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1145134509, 'brake_pressure': 392.0, 'turn_angle': 1093.0}, 'rpm_front': {'ts': 1145007571, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085068870, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483052, 'global_ts': 3487541011, 'power': {'ts': 581236880, 'current': 1.6349999904632568, 'voltage': 32.375}, 'steering': {'ts': 1145147324, 'brake_pressure': 392.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1145020419, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085081722, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483054, 'global_ts': 3487554372, 'power': {'ts': 581249725, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1145160309, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1145033515, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085095028, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483056, 'global_ts': 3487567752, 'power': {'ts': 581263081, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1145173660, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1145046843, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085108385, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483056, 'global_ts': 3487567752, 'power': {'ts': 581263081, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1145173660, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1145046843, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1085108385, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
